CID,green,fruity,flower,savory,animal,herbal,spices,earthy,woody,alcohol,aquatic
61410,0,1,0,1,0,0,0,0,0,1,0
61412,0,1,0,1,0,0,0,0,0,0,0
61415,1,1,0,0,0,0,0,0,0,1,1
61416,0,1,1,1,0,1,0,0,0,0,0
61417,0,1,1,1,0,1,0,0,0,0,0
61418,0,1,0,0,0,1,0,0,1,0,0
61431,1,1,0,0,0,0,0,0,0,1,1
61434,0,0,1,0,0,0,0,0,0,0,0
61435,0,1,0,0,0,1,0,0,0,0,0
61446,0,1,0,0,0,1,0,0,0,0,0
61447,0,1,1,0,0,0,0,0,0,0,0
61448,0,1,0,1,0,0,0,0,0,0,0
61450,1,1,0,0,0,1,0,0,1,0,0
61451,1,0,1,0,0,0,0,0,0,0,0
61452,0,1,0,0,0,0,0,0,0,0,0
61453,1,0,0,1,0,0,0,0,0,0,0
61455,1,1,0,0,0,0,0,0,0,0,0
61457,0,1,1,0,0,0,0,0,0,0,0
61464,1,0,1,0,0,1,0,0,0,0,0
61466,0,1,0,0,0,0,0,0,0,0,0
61502,0,0,0,1,0,0,0,0,0,0,0
61516,0,1,1,0,0,0,0,0,0,0,0
61517,1,1,0,0,0,0,0,0,0,0,0
61521,0,0,1,1,0,0,0,0,0,0,0
61523,0,1,1,0,0,1,0,0,0,0,0
61524,1,0,1,0,0,0,0,0,0,0,0
61527,0,0,0,1,0,0,0,1,0,0,0
61590,0,1,1,1,0,0,0,0,0,0,0
61592,0,1,0,1,0,0,0,0,0,0,0
61633,0,0,0,1,0,0,0,0,0,0,0
61634,0,0,0,1,0,0,0,0,0,0,0
61641,1,1,0,1,0,0,0,0,0,0,0
61653,0,0,0,1,0,1,0,0,0,0,0
61656,0,0,0,1,0,0,0,0,0,0,0
61657,0,0,0,1,0,0,0,0,0,0,0
61658,0,1,0,0,0,0,0,0,0,0,0
61659,0,0,0,1,0,0,0,1,0,0,0
61660,0,0,0,1,0,0,0,0,0,0,0
61661,0,0,0,1,0,0,0,0,0,0,0
61662,0,0,0,1,0,0,0,0,0,0,0
61663,0,1,0,1,0,0,0,0,0,0,0
61664,0,1,0,1,0,0,0,0,0,0,0
61665,0,0,0,0,0,1,0,0,1,0,1
61670,0,0,0,1,0,0,0,0,0,0,0
61700,1,0,0,1,0,0,0,1,0,0,0
61712,0,0,0,1,0,0,0,0,0,0,0
61715,1,0,0,0,0,0,0,1,0,0,0
61738,1,1,0,0,0,0,0,0,0,0,0
61743,0,1,0,1,0,0,0,0,0,0,0
61746,0,1,1,0,0,0,0,0,0,0,0
61771,0,0,0,0,0,1,0,0,0,0,0
61780,0,1,1,0,0,1,0,0,1,0,0
61781,0,1,0,0,0,1,0,0,1,0,0
61808,1,1,0,1,0,0,0,1,0,0,0
61809,0,0,0,1,0,0,0,0,0,0,0
61812,0,1,0,0,0,0,0,0,0,0,0
61814,0,1,0,1,0,0,0,0,0,0,0
61829,0,0,0,1,0,0,0,0,0,0,0
61834,0,1,0,1,0,0,0,0,0,0,0
61835,0,1,0,1,0,0,0,0,0,0,0
61845,1,0,0,1,0,0,0,0,0,0,0
61875,0,1,1,0,0,0,0,0,0,0,1
61897,1,1,0,1,0,0,0,0,0,0,0
61914,0,1,0,1,0,0,0,0,0,0,1
61918,0,0,0,1,0,0,0,1,0,0,0
61922,0,0,0,1,0,0,0,1,0,0,0
61926,0,0,0,1,0,0,0,0,0,0,0
61935,0,1,0,0,0,0,1,0,0,0,0
61936,0,0,0,1,0,0,0,0,0,0,0
61942,0,1,0,0,0,1,0,0,0,0,0
61945,0,0,0,1,0,0,0,0,0,0,0
61951,0,0,0,1,0,0,0,0,0,0,0
61953,0,1,0,0,0,1,0,0,1,0,0
61954,0,1,0,0,0,0,0,0,0,0,0
61955,0,1,0,1,0,0,0,0,0,0,0
61967,0,0,1,1,0,0,0,1,0,0,0
61976,1,0,0,1,0,0,0,0,0,0,0
61979,0,0,0,1,0,0,0,0,0,0,0
61980,0,1,0,0,0,0,0,0,0,1,0
61984,1,1,1,0,0,0,0,0,0,0,0
61985,0,1,0,0,0,0,0,0,0,0,0
61988,0,0,0,1,0,0,0,0,0,0,0
61989,0,0,0,1,0,0,0,0,0,0,0
61990,1,1,0,1,0,0,0,0,0,0,0
61995,0,0,0,1,0,0,0,0,0,0,1
61997,1,0,0,0,0,0,0,0,0,1,0
62000,0,0,0,1,0,0,0,0,0,0,0
62007,0,1,0,0,0,0,0,0,0,0,0
62017,0,1,1,1,0,0,1,0,0,0,0
62024,0,1,0,0,0,0,0,0,0,0,0
62069,1,0,0,1,0,0,0,1,0,0,0
62087,0,0,0,1,0,0,0,0,0,0,0
62090,0,0,0,1,0,0,0,0,0,0,0
62092,0,0,0,0,1,1,0,0,0,0,0
62095,1,1,0,0,0,1,0,0,1,0,0
62098,0,1,1,0,0,0,0,0,1,0,0
62105,0,0,0,1,0,0,0,0,0,0,0
62117,0,0,0,0,0,1,0,0,0,0,0
62126,1,0,1,0,1,0,0,0,0,0,0
62127,0,1,0,0,0,0,0,0,1,0,0
62128,0,0,0,1,0,0,0,0,0,0,0
62131,0,0,0,1,0,0,0,0,0,0,0
62143,0,0,0,1,0,0,0,0,0,0,0
62144,0,0,0,1,0,0,0,0,0,0,0
62145,0,0,0,1,0,0,0,0,0,0,0
62148,0,0,0,0,0,1,0,1,0,0,0
62166,0,1,0,0,0,0,0,0,0,0,0
62182,0,0,0,1,0,0,0,0,0,0,0
62183,0,0,0,1,0,0,0,0,0,0,0
62218,0,1,0,1,0,0,0,0,0,0,1
62220,1,1,0,0,0,0,0,0,0,0,0
62237,0,0,0,1,0,0,0,0,0,0,0
62321,0,1,0,1,0,0,0,0,0,0,0
62326,0,0,0,1,0,0,0,0,0,0,0
62328,0,1,0,0,0,1,0,0,0,0,0
62332,0,0,1,0,0,0,0,0,0,0,0
62333,0,1,0,0,0,0,0,0,0,1,0
62334,0,1,0,0,0,0,0,0,1,0,1
62336,1,1,1,1,0,0,0,0,0,0,0
62348,0,0,0,1,0,0,0,0,0,0,0
62349,0,0,0,1,0,0,0,0,0,0,0
62350,0,0,0,0,0,1,0,0,0,0,0
62351,1,0,0,1,0,0,0,1,0,0,0
62374,0,0,0,1,0,1,0,0,0,0,0
62375,1,0,0,1,0,0,0,0,0,0,0
62378,0,1,1,0,0,1,0,0,0,0,0
62384,1,1,0,1,0,0,0,1,0,0,0
62385,0,1,0,0,0,0,0,0,1,0,0
62387,1,0,0,0,0,1,0,1,1,0,0
62424,0,0,0,1,0,0,0,0,0,0,0
62433,0,1,0,0,0,0,0,0,0,0,1
62434,0,0,0,1,0,0,0,0,0,0,0
62444,0,1,0,1,0,0,0,0,0,0,0
62445,0,1,0,0,0,1,0,1,0,1,0
62447,1,1,1,0,0,0,0,0,0,0,0
62465,0,0,0,1,0,0,0,0,0,0,0
62469,1,1,1,0,0,0,0,0,0,0,0
62477,1,1,0,0,0,0,0,0,0,0,1
62484,0,0,0,1,0,0,0,0,0,0,0
62490,0,1,0,1,0,0,0,0,0,0,0
62510,1,0,0,1,0,0,0,0,0,0,0
62539,0,0,0,1,0,0,0,0,0,0,0
62553,0,0,1,1,0,0,0,0,0,1,0
62571,0,0,0,0,0,0,0,0,0,1,0
62572,0,1,0,0,0,0,0,0,0,0,1
62575,1,1,0,0,0,0,0,0,0,0,0
62578,0,1,0,0,0,0,0,0,0,0,0
62580,0,1,0,0,0,0,0,0,0,0,0
62583,0,1,0,1,0,0,0,0,0,0,0
62592,1,1,0,0,0,1,0,0,0,0,1
62624,0,0,1,0,0,0,0,0,0,0,0
62654,1,0,1,0,0,0,0,0,0,0,0
62661,0,0,1,0,0,1,0,0,0,0,0
62725,1,0,0,1,0,0,0,0,0,0,0
62752,0,0,0,1,0,0,0,0,0,0,0
62835,0,0,0,1,0,0,0,0,0,0,0
62876,1,0,0,1,0,0,0,0,0,0,0
62897,0,0,0,1,0,0,0,0,0,0,0
62900,0,1,0,0,0,0,1,0,1,0,0
62901,1,0,0,1,0,0,0,0,0,0,1
62902,1,1,0,0,0,0,0,0,0,0,0
62908,0,1,0,0,0,0,0,0,0,1,0
62911,0,0,1,0,0,0,0,1,0,0,0
62913,0,0,0,0,0,1,0,0,0,0,0
64685,0,0,0,0,0,1,0,0,1,0,0
64805,1,1,1,0,0,1,0,0,0,0,0
65288,0,0,0,1,0,0,0,0,0,0,0
65289,0,1,0,0,0,1,0,0,0,0,1
65290,0,0,0,1,0,0,0,0,0,0,0
65413,1,0,0,1,0,0,0,0,0,0,0
65425,0,1,0,1,0,0,0,0,0,0,0
65427,0,0,0,1,0,0,0,0,0,0,0
65575,0,0,0,0,0,0,0,0,1,0,0
65724,0,1,0,0,0,1,0,0,1,0,0
66165,0,1,0,0,0,0,0,0,0,0,0
66193,0,0,0,1,0,0,0,0,0,0,0
66282,0,0,0,1,0,0,0,0,0,0,0
66356,0,1,0,0,0,0,0,0,0,0,1
66581,0,0,0,1,0,0,0,0,0,0,0
66595,0,0,0,0,0,0,1,0,0,0,0
66600,0,0,0,1,0,0,0,0,0,0,0
66678,0,0,0,1,1,0,0,0,0,0,0
66768,0,1,1,0,0,1,0,0,0,0,0
66774,0,0,0,1,0,0,0,0,0,0,1
66929,1,1,0,1,0,0,0,1,0,1,1
66955,1,1,0,0,0,0,0,0,0,1,0
67116,0,0,0,1,0,0,0,0,1,0,0
67146,0,0,0,1,0,0,0,0,0,0,0
67328,0,1,0,0,0,0,0,0,0,1,1
67521,0,0,0,1,0,0,0,0,0,0,0
68057,0,0,0,0,0,1,0,0,1,0,0
68128,0,1,1,0,0,0,0,0,1,0,0
68130,0,1,0,1,0,0,0,0,0,0,0
68135,0,0,0,1,0,0,0,0,0,0,0
68148,0,0,0,1,0,0,0,0,0,0,0
68252,0,0,0,1,0,1,0,0,0,0,0
68329,0,1,0,1,0,0,0,0,0,1,0
68346,1,1,0,1,0,1,0,0,0,0,0
68379,0,1,1,0,0,1,0,0,0,0,0
68470,0,0,1,0,0,0,0,0,0,0,0
68481,0,0,0,0,0,0,0,1,0,0,0
68482,0,1,0,0,0,0,0,0,0,0,0
68960,0,0,0,1,0,0,0,0,0,0,0
69027,0,1,0,0,0,0,0,0,0,0,1
69092,0,1,1,0,0,1,0,0,0,0,0
69154,0,0,0,1,0,0,1,0,0,0,0
69188,0,1,1,0,0,1,0,0,0,0,0
69203,0,0,0,1,0,0,0,0,0,0,0
69220,0,0,0,1,0,0,0,0,0,0,0
69278,0,0,0,1,0,0,0,0,0,0,0
69320,1,0,0,1,0,1,0,0,0,0,0
69346,0,1,0,0,0,0,0,0,0,0,0
69350,1,1,0,1,0,0,0,0,0,1,0
69351,0,1,0,0,0,0,0,0,0,1,0
69354,1,1,0,1,0,0,0,0,0,0,0
69396,0,1,0,0,0,0,0,0,0,0,0
69410,0,1,0,0,0,0,0,0,0,0,1
69415,1,0,0,1,0,0,0,0,0,0,0
69467,0,0,0,1,0,0,0,0,0,0,1
69523,1,0,0,1,0,0,0,1,0,0,0
69644,1,1,0,0,0,1,0,0,0,1,1
69674,1,0,0,0,1,1,0,1,0,0,0
69884,1,0,0,1,0,0,0,0,0,0,0
69949,0,1,0,1,0,0,0,0,0,0,0
69951,0,1,0,0,0,0,0,0,0,0,0
69953,0,1,0,0,0,0,0,0,0,0,1
69956,0,1,0,0,0,0,0,0,0,1,0
69963,1,0,0,0,0,0,0,0,0,0,1
70273,0,1,0,0,0,0,0,0,0,0,0
70324,0,0,0,0,0,1,0,0,0,0,0
70520,0,0,1,0,0,0,0,0,0,0,1
70694,1,1,0,0,1,0,0,0,0,0,0
70701,0,1,0,0,0,0,0,0,0,0,0
70792,0,1,0,0,0,0,0,0,0,0,0
70797,1,0,0,1,0,0,0,0,0,0,0
70960,0,1,0,1,0,0,0,0,0,0,0
70968,0,0,0,1,0,0,0,0,0,0,0
71544,1,0,1,0,0,0,0,0,0,0,0
72872,0,0,1,0,0,1,1,0,0,0,0
73689,0,0,1,1,0,0,1,0,0,0,0
73690,0,0,0,1,0,1,1,0,0,0,0
73750,0,0,0,1,0,0,0,0,0,0,0
73771,0,0,0,1,0,0,0,0,0,0,0
73772,0,1,0,0,1,1,0,0,0,0,0
73818,0,0,0,1,0,0,0,0,0,0,0
74008,0,1,0,1,0,1,0,0,0,1,0
74096,1,1,0,0,0,0,0,0,0,0,0
74137,1,1,0,0,0,0,0,0,0,0,0
74174,1,1,0,0,0,0,0,0,0,0,1
74201,0,0,0,1,0,0,0,0,0,0,0
74213,0,0,0,1,0,0,0,0,0,0,0
74279,0,1,0,1,0,0,0,0,0,1,1
74346,0,0,0,1,0,0,0,0,0,0,1
74351,1,0,1,0,0,0,0,0,0,0,1
74361,0,0,0,0,0,1,0,1,0,0,0
74507,0,1,0,1,0,0,0,0,0,1,0
74690,0,0,0,1,0,0,0,0,0,0,0
74786,0,1,0,0,0,0,0,0,0,0,1
74901,0,1,0,1,0,1,0,0,0,0,0
74904,0,0,0,1,0,0,1,0,0,0,0
74915,1,0,0,1,0,0,0,0,0,0,0
75024,0,1,0,1,0,0,0,0,0,0,0
75033,1,0,1,0,0,0,0,0,1,0,1
75140,1,0,1,0,0,0,1,0,0,0,0
75187,0,1,1,0,0,0,1,0,0,0,0
75263,0,0,0,1,0,0,0,0,0,0,0
75319,0,1,1,0,0,0,0,0,0,1,0
75320,1,1,0,0,0,0,0,0,0,1,0
75321,0,1,0,0,0,0,0,0,0,0,0
75364,0,0,0,1,0,0,0,0,0,0,0
75427,1,1,0,0,0,0,0,0,1,0,1
75468,0,0,1,0,0,1,1,0,0,0,0
75469,0,1,1,1,0,1,0,0,0,0,0
75486,0,1,1,0,0,1,0,0,0,0,0
75513,1,1,0,1,0,0,0,0,0,0,0
75552,0,0,0,1,0,0,0,0,0,0,0
75554,0,1,0,0,0,0,0,0,0,0,0
75664,0,0,0,1,0,0,0,0,0,0,0
75836,0,1,1,0,0,1,0,0,0,0,0
76152,0,0,0,1,0,0,0,0,0,0,0
76153,0,0,0,1,0,0,0,0,0,0,0
76326,0,1,0,1,0,0,0,0,0,0,0
76662,0,1,0,0,0,0,0,0,0,0,0
76889,0,0,1,1,0,1,0,0,0,0,0
76922,1,0,0,1,0,0,0,0,0,0,0
76963,0,1,1,0,0,0,0,0,0,0,0
77129,1,0,0,1,0,0,0,0,0,0,0
77151,0,0,0,1,0,0,0,0,0,0,0
77153,0,0,0,0,1,0,0,0,0,0,0
77223,1,1,0,0,0,0,0,0,0,1,1
77224,1,1,1,0,0,1,0,0,0,1,1
77225,1,1,0,1,0,0,0,0,0,0,1
77255,0,1,1,1,0,0,0,0,0,1,0
77289,1,1,0,1,0,0,0,0,0,0,0
77366,0,1,0,1,0,1,0,0,0,0,0
77544,0,1,0,0,0,0,0,0,0,0,0
77652,0,0,0,1,0,0,0,0,0,0,0
77743,0,1,0,1,0,0,0,0,0,0,0
77775,0,0,0,1,0,0,0,0,0,0,0
77837,0,0,0,1,0,0,0,1,0,0,0
77840,1,0,0,1,0,0,0,0,0,0,0
77907,1,0,0,1,0,0,0,0,0,0,1
77932,0,1,0,1,0,0,0,0,0,0,0
78120,1,0,0,1,0,0,0,0,0,0,0
78126,0,1,0,1,0,0,0,0,0,0,0
78151,0,0,0,1,0,0,0,0,0,0,0
78160,1,0,0,1,0,0,0,0,0,0,0
78199,1,1,0,1,0,0,0,0,0,0,0
78236,1,1,0,0,0,1,0,0,0,0,0
78245,0,1,0,0,0,0,0,0,0,0,0
78252,0,0,0,1,0,0,0,0,0,0,0
78405,0,0,0,1,0,0,0,0,1,0,0
78435,0,0,0,0,0,0,0,1,1,0,0
78484,1,1,1,0,0,1,0,0,0,0,0
78750,1,0,0,0,0,0,0,0,0,0,0
78760,0,0,0,1,0,1,0,0,0,0,0
78879,1,1,0,0,0,0,0,0,0,0,0
78925,0,0,0,1,0,0,0,0,0,0,0
78941,0,1,0,0,0,1,0,0,0,0,0
79023,0,0,0,0,0,1,0,0,0,0,0
79035,0,0,0,0,0,0,0,0,1,0,1
79049,0,1,0,0,0,0,0,0,0,1,1
79065,0,1,0,1,0,0,0,0,0,0,0
79086,0,0,0,1,0,0,0,0,0,0,0
79089,0,0,0,1,0,0,0,0,0,0,0
79098,0,0,0,0,0,0,0,0,0,0,1
79117,1,1,0,0,0,0,0,0,0,1,0
79148,0,0,0,1,0,0,0,0,0,0,0
79187,0,1,1,0,0,0,0,1,0,0,0
79298,0,0,1,0,0,0,0,0,0,0,0
79310,1,0,0,0,0,0,0,1,0,0,0
79406,0,0,1,0,0,0,1,0,0,0,0
79409,0,0,0,0,0,1,0,0,1,0,0
79457,0,1,0,1,0,1,0,0,0,1,0
79487,0,0,0,1,0,1,0,0,0,0,0
79541,0,1,1,0,0,0,0,0,0,0,1
79544,0,1,0,0,0,0,0,0,0,1,0
79546,0,1,0,0,0,0,0,0,0,0,0
79552,0,1,0,0,0,1,0,1,0,1,0
79555,0,0,0,0,0,1,0,0,0,0,0
79581,0,1,0,0,0,0,0,0,0,0,0
79582,0,1,0,0,0,0,0,0,0,1,0
79735,0,1,1,1,0,0,0,0,0,0,0
79738,0,1,0,1,0,0,1,0,0,0,0
79753,1,0,0,1,0,0,0,0,0,1,1
79782,1,0,1,0,0,0,0,0,0,0,0
79803,0,0,0,1,0,0,0,0,0,0,0
79813,0,0,1,0,0,1,1,0,0,0,0
79828,0,0,0,1,0,0,0,0,0,0,0
79911,0,0,0,1,0,0,0,0,0,0,0
80018,1,1,0,0,0,0,0,0,0,0,0
80024,0,1,0,1,0,0,0,0,0,0,0
80046,1,0,0,1,0,0,0,0,0,0,0
80284,1,0,0,1,0,0,0,0,0,0,0
80345,0,0,0,1,0,0,1,0,0,0,0
80353,0,1,0,0,0,0,0,0,1,0,0
80354,0,1,0,0,0,0,0,0,0,1,0
80388,0,1,0,0,0,0,0,0,0,1,1
80408,0,0,0,1,0,0,0,0,0,0,0
80454,0,1,0,0,0,0,0,0,0,0,0
80455,0,0,0,1,0,0,0,0,0,0,1
80584,1,0,1,0,0,0,0,0,0,0,0
80606,0,1,0,1,0,0,0,0,0,1,0
80790,1,0,0,0,0,1,0,0,0,0,0
80792,0,1,0,0,0,1,0,0,0,0,0
80800,1,1,1,0,0,1,0,0,0,0,0
80865,0,1,0,0,0,0,0,0,1,0,0
80960,0,0,1,0,0,0,0,0,0,0,1
81006,0,1,0,1,0,0,0,0,0,1,0
81045,1,0,0,1,0,0,0,0,0,1,0
81102,0,1,0,0,0,0,0,0,0,0,0
81221,0,0,0,1,0,1,0,1,0,0,0
81263,0,1,1,0,0,0,0,0,0,0,0
81359,0,1,0,1,0,0,0,0,0,0,0
81464,1,1,0,1,0,0,0,0,0,0,0
81784,0,1,1,0,0,0,0,0,0,0,0
81834,1,1,0,0,0,0,0,0,0,0,0
81894,0,1,0,0,0,0,0,0,0,0,0
81898,0,0,1,0,0,0,0,0,1,0,0
81964,0,1,1,0,0,1,0,0,0,0,0
82202,0,0,0,1,0,0,0,0,0,0,0
82229,0,0,0,0,0,1,0,0,1,0,0
82336,0,1,0,0,0,0,0,0,0,0,0
82397,0,1,0,0,0,0,0,0,0,0,1
82493,0,0,1,0,0,1,0,0,0,0,0
82511,0,1,1,0,0,0,0,0,0,0,0
82584,0,1,0,0,1,1,0,0,0,0,0
82610,0,1,0,0,0,0,0,0,1,0,0
82613,0,0,1,0,1,0,0,0,0,0,0
82635,1,1,0,0,0,1,0,0,0,1,0
82664,0,1,1,0,0,0,0,0,0,0,0
82757,1,0,0,1,0,1,0,0,0,0,0
83035,1,0,0,1,0,0,0,0,0,1,1
83036,1,0,0,1,0,0,0,0,0,1,1
83084,0,1,0,1,0,0,0,0,0,0,1
83268,0,1,1,0,0,0,0,0,0,0,1
83453,1,0,0,1,0,0,0,0,0,1,0
83466,1,0,0,1,0,0,0,0,0,1,1
83553,0,1,0,1,0,0,0,0,0,0,0
83653,0,0,0,1,0,0,0,0,0,0,0
83655,0,1,0,1,0,0,1,0,0,0,0
84216,0,0,0,0,0,1,0,0,0,0,1
84234,1,0,0,1,0,0,0,0,0,0,0
84556,0,1,1,0,0,0,0,0,0,0,0
84559,1,1,0,0,0,0,0,0,0,0,1
84825,0,1,0,0,0,0,0,0,0,0,0
85053,1,0,0,1,0,0,0,0,0,0,0
85071,1,1,0,0,0,0,0,0,0,0,1
85073,0,0,0,1,0,0,0,0,0,0,0
85224,0,0,0,1,0,0,0,1,0,0,0
85418,0,1,0,1,0,0,0,0,0,0,0
85519,1,0,0,1,0,1,0,0,0,0,0
85520,0,1,0,1,0,0,0,0,0,0,0
85521,0,0,0,1,0,0,0,0,0,0,0
85522,0,1,0,1,0,0,0,0,0,0,0
85730,0,0,0,1,0,0,0,0,0,0,0
85755,0,1,1,0,0,0,0,1,1,0,0
85826,1,0,1,0,0,0,0,1,0,0,0
85994,0,1,0,0,0,1,0,0,0,0,0
86043,0,1,0,1,0,0,0,0,0,0,0
86044,1,1,0,0,0,0,0,0,0,0,1
86558,0,1,0,1,0,0,0,0,0,0,0
86573,1,1,0,0,0,0,0,0,0,0,0
86579,0,0,0,0,0,1,0,0,0,0,1
86707,0,0,0,0,0,1,0,0,1,0,0
86733,0,1,0,1,0,0,0,0,0,0,1
86741,0,1,0,1,0,0,0,0,0,0,0
86749,0,1,1,0,0,0,0,0,0,0,0
86751,0,1,1,0,0,0,0,0,0,0,0
86753,0,1,0,0,0,1,0,0,0,0,0
86782,0,1,1,1,0,0,0,0,0,1,0
86783,0,0,1,0,0,0,0,0,0,0,0
86799,0,0,1,0,0,1,0,0,0,0,0
86834,0,1,0,0,0,0,0,0,0,0,0
86851,0,1,0,1,0,0,0,0,0,1,0
87083,0,1,0,0,0,0,0,0,0,0,0
87085,0,1,1,0,0,0,0,0,0,0,0
87170,0,0,0,1,0,0,0,1,0,0,0
87198,1,0,0,1,0,1,0,0,0,0,0
87436,1,0,0,0,0,0,0,0,0,0,0
87466,1,0,0,1,0,0,0,0,0,0,0
87598,0,1,0,0,0,0,0,0,0,1,1
87630,0,1,1,0,0,0,0,0,0,0,0
87762,0,0,0,1,0,0,0,0,0,0,0
87793,1,1,0,1,0,0,0,0,0,0,1
87813,1,1,1,1,0,0,0,0,0,0,1
87927,1,0,0,0,0,1,0,1,0,0,0
87947,1,1,1,0,0,0,0,1,0,0,0
88290,0,1,0,1,0,0,0,0,0,0,0
88332,0,0,0,0,0,1,0,0,0,0,0
88362,0,1,0,1,0,0,0,0,0,0,1
88453,0,1,0,1,0,0,0,0,0,1,0
88454,0,1,0,1,0,0,0,1,0,0,0
88561,0,1,0,0,0,0,0,0,0,1,0
88667,0,1,0,0,0,0,0,0,0,1,1
89084,0,1,0,0,0,0,0,0,0,0,0
89307,0,1,0,0,0,1,0,0,0,0,0
89316,0,0,0,0,0,0,0,0,1,0,0
89463,1,1,0,0,0,0,0,0,0,0,0
89464,1,1,0,0,0,0,0,0,0,0,0
89559,0,1,0,0,0,1,1,0,0,0,0
89560,0,0,0,1,0,0,0,1,0,0,0
89734,0,1,0,1,0,0,0,0,0,0,0
90136,0,1,1,1,0,0,0,0,0,0,0
90160,1,1,0,0,0,0,0,0,0,0,0
90245,0,0,0,1,0,1,1,0,0,0,0
90246,0,0,0,1,0,0,0,0,0,0,0
90607,0,0,1,0,0,0,0,0,0,0,0
90960,0,0,0,1,0,0,0,0,0,0,0
90972,1,1,0,1,0,0,0,0,0,0,0
90984,1,1,0,1,0,0,0,0,0,0,0
91162,1,1,1,0,0,1,0,0,0,1,0
91163,0,1,1,0,0,1,0,0,0,0,0
91388,0,0,0,0,0,1,0,0,1,0,0
91409,1,0,0,1,0,0,0,0,0,1,1
91496,0,1,0,0,0,1,0,0,0,0,0
91508,0,0,0,0,0,0,0,0,1,0,1
91604,0,0,1,0,0,0,0,0,1,0,0
91849,0,1,0,0,0,0,0,0,0,0,0
91850,1,1,0,0,0,1,0,0,0,0,0
91978,1,1,0,0,0,0,0,0,0,0,0
92018,0,1,0,0,0,0,0,0,0,0,0
92138,1,0,1,0,0,0,0,0,1,0,0
92210,1,1,0,0,0,0,0,0,0,0,1
92595,0,1,1,0,0,1,0,0,0,0,0
92640,0,1,0,1,0,0,0,0,0,0,0
92779,0,1,0,1,0,0,0,0,0,0,0
92780,0,0,0,0,0,1,0,0,1,0,1
92814,0,1,0,1,0,0,0,0,0,0,0
92821,0,0,0,1,0,0,0,0,0,0,0
93009,0,0,0,0,0,1,0,0,1,0,0
93046,0,0,0,0,0,1,0,0,0,0,0
93081,1,1,0,0,0,1,0,0,1,0,0
93111,0,1,0,1,0,0,0,0,0,0,0
93199,0,1,1,0,0,0,0,0,0,0,0
93236,0,0,0,1,0,0,0,0,0,0,0
93375,1,1,1,0,0,0,0,0,0,0,0
93649,0,0,0,0,0,1,0,0,0,0,0
93661,0,1,0,0,0,0,0,0,0,0,0
93769,0,1,0,1,0,1,0,0,0,0,0
93781,0,0,1,0,1,0,0,0,0,0,0
93831,0,1,0,0,0,0,0,0,0,1,0
93838,0,1,1,0,0,0,0,0,1,0,0
93869,0,0,0,0,1,0,0,0,0,0,0
93896,0,0,1,0,0,1,0,0,0,0,0
94001,0,1,0,1,0,0,0,0,0,0,0
94077,0,1,0,0,0,1,0,0,1,0,0
94143,1,1,1,0,0,1,0,0,0,0,0
94164,0,0,0,0,0,0,0,0,1,0,0
94174,1,0,1,0,0,0,0,0,1,0,0
94182,0,1,0,0,0,0,0,0,0,0,1
94217,0,1,0,0,0,0,0,0,0,0,0
94282,1,0,0,1,0,0,0,0,0,0,0
94292,0,1,0,1,0,1,0,0,0,0,1
94310,0,0,0,0,0,0,0,0,0,0,1
94339,0,1,0,0,0,0,0,0,0,1,0
94349,0,1,0,0,0,0,1,0,0,0,0
94386,0,0,0,1,0,0,0,0,0,1,1
94579,1,1,0,0,0,1,0,0,0,0,0
94602,0,1,1,0,0,0,0,0,0,0,1
94608,0,1,0,0,0,0,0,0,0,0,0
94886,1,1,0,1,0,0,0,0,0,0,0
95007,0,1,0,1,0,0,0,0,0,0,0
95016,0,1,0,0,0,0,0,0,0,1,0
95086,0,0,0,1,0,0,0,0,0,0,0
95136,0,0,1,0,0,0,0,0,0,0,0
95266,1,0,1,0,0,0,0,0,0,0,0
95269,1,1,0,0,0,0,0,0,0,0,1
95315,0,1,0,1,0,0,0,0,0,0,0
95385,0,1,0,1,0,0,0,0,0,0,0
95392,0,1,0,0,0,0,0,0,0,0,1
95395,0,1,0,1,0,0,0,0,0,0,0
95397,1,1,1,0,0,0,0,0,0,0,0
95425,0,1,0,0,0,0,0,0,0,0,0
95466,1,1,1,0,0,1,0,0,0,1,0
95495,0,1,1,0,0,1,0,0,1,0,0
95539,0,1,0,0,0,1,0,0,0,0,0
95540,0,1,1,0,0,0,0,0,0,0,0
95568,0,1,0,0,0,0,0,0,0,0,0
95572,1,1,1,0,0,0,0,0,0,0,1
95594,1,1,1,1,0,0,0,0,0,0,0
95609,0,0,0,1,0,0,0,0,0,0,0
95633,1,0,1,0,0,0,0,0,0,0,1
95644,1,1,0,0,0,1,0,0,0,0,0
95978,0,1,0,1,0,0,0,0,0,0,0
95979,1,1,1,0,0,0,0,1,0,0,0
96204,1,0,0,1,0,0,0,0,0,0,0
96325,0,1,0,1,0,0,0,0,0,0,0
96461,0,1,0,1,0,0,0,0,0,0,1
97707,0,1,0,1,0,0,0,0,0,0,0
97730,1,1,0,1,0,0,0,0,0,0,0
97785,1,0,1,1,0,0,0,1,0,0,0
97881,1,1,0,0,0,0,0,0,0,0,0
97883,0,1,0,0,0,0,0,0,0,0,0
97895,0,1,0,0,0,0,0,0,0,1,1
97987,0,1,1,0,0,1,0,0,0,0,0
98004,0,0,0,1,0,0,0,0,0,0,0
98054,0,1,0,1,0,0,0,0,0,0,0
